Package             Version
------------------- ---------
astroid             3.3.5
asttokens           2.4.1
attrs               24.2.0
beautifulsoup4      4.12.3
black               24.8.0
cattrs              24.1.1
certifi             2024.8.30
charset-normalizer  3.3.2
click               8.1.7
comm                0.2.2
contourpy           1.3.0
cramjam             2.9.0
cycler              0.12.1
debugpy             1.8.5
decorator           5.1.1
dill                0.3.9
exceptiongroup      1.2.2
executing           2.1.0
fastparquet         2024.11.0
fonttools           4.53.1
frozendict          2.4.4
fsspec              2024.10.0
fypy                0.0.1
html5lib            1.1
idna                3.10
importlib_metadata  8.5.0
ipykernel           6.29.5
ipython             8.27.0
isort               5.13.2
jedi                0.19.1
Jinja2              3.1.4
jupyter_client      8.6.3
jupyter_core        5.7.2
kiwisolver          1.4.7
lxml                5.3.0
MarkupSafe          2.1.5
matplotlib          3.9.2
matplotlib-inline   0.1.7
mccabe              0.7.0
mpmath              1.3.0
multitasking        0.0.11
mypy-extensions     1.0.0
nest_asyncio        1.6.0
numpy               2.1.1
packaging           24.1
pandas              2.2.3
parso               0.8.4
pathspec            0.12.1
peewee              3.17.6
pexpect             4.9.0
pickleshare         0.7.5
pillow              10.4.0
pip                 24.2
platformdirs        4.3.6
prompt_toolkit      3.0.47
psutil              6.0.0
ptyprocess          0.7.0
pure_eval           0.2.3
py_lets_be_rational 1.0.1
pyarrow             18.0.0
pybind11            2.13.6
Pygments            2.18.0
pylint              3.3.1
pyparsing           3.1.4
python-dateutil     2.9.0
pytz                2024.2
pyzmq               26.2.0
requests            2.32.3
requests-cache      1.2.1
SciencePlots        2.1.1
scipy               1.14.1
setuptools          75.1.0
six                 1.16.0
soupsieve           2.6
stack-data          0.6.2
tomlkit             0.13.2
tornado             6.4.1
tqdm                4.66.5
traitlets           5.14.3
typing_extensions   4.12.2
tzdata              2024.1
url-normalize       1.4.3
urllib3             2.2.3
wcwidth             0.2.13
webencodings        0.5.1
wheel               0.44.0
yfinance            0.2.43
zipp                3.20.2
